Sl No,Name,LAN1,LAN2,SW_Version,Healthy,Online
1,SPCsg126_1,OK,OK,2.3,Healthy,Online
2,SPCsg126_2,OK,OK,2.3,Healthy,Off-line
3,SPCsg101,OK,OK,2.2,Healthy,Off-line
4,SPCsg102,OK,OK,2.2,Healthy,Online
5,SPCsg103,OK,OK,2.2,Healthy,Off-line
6,SPCsg104,OK,OK,2.2,Healthy,Online
7,SPCsg107,OK,OK,3.2,Healthy,Off-line
8,SPCsg108,OK,OK,3.2,Healthy,Online
9,SPCsg118_PDA,NC,NC,0.0,--,--
10,SPCsg118_ESR,NC,NC,0.0,--,--
11,SPCsg115,OK,OK,1.3,--,--
12,SPCsg122,OK,OK,1.5,Healthy,Online
13,SPCsg123,OK,OK,1.5,Healthy,Off-line
14,SPCsg110,OK,OK,1.4,Healthy,Off-line
15,SPCsg111,OK,OK,1.4,Healthy,Online
16,SPCsg112,OK,OK,1.5,Healthy,Off-line
17,SPCsg113,OK,OK,1.5,Healthy,Online
18,SPCsg102_LKD1,OK,OK,2.0,--,--
19,SPCsg102_LKD2,OK,OK,2.0,--,--
20,SPCsg102_LKD3,OK,OK,2.0,--,--
21,SPCsg102_LKD4,OK,OK,2.0,--,--
22,SPCsg102_LKD5,OK,OK,2.0,--,--
23,SPCsg102_LKD6,OK,OK,2.0,--,--
24,SPCsg102_LKD7,OK,OK,2.0,--,--
25,SPCsg102_LKD8,OK,OK,2.0,--,--
26,SPCsg102_LKD9,OK,OK,2.0,--,--
27,SPCsg102_TC1,OK,OK,1.1,--,--
28,SPCsg102_TC2,OK,OK,1.1,--,--
29,SPCsg102_TC3,OK,OK,1.1,--,--
30,SPCsg102_TC4,OK,OK,1.1,--,--
31,SPCsg102_TC5,OK,OK,1.1,--,--
32,SPCsg102_TC6,OK,OK,1.1,--,--
33,SPCsg102_TC7,OK,OK,1.1,--,--
34,SPCsg102_TC8,OK,OK,1.1,--,--
35,SPCsg102_TC9,OK,OK,1.1,--,--
36,SPCsg102_TC10,OK,OK,1.1,--,--
37,SPCsg102_TC11,OK,OK,1.1,--,--
38,SPCsg104_LKD1,OK,OK,2.0,--,--
39,SPCsg104_LKD2,OK,OK,2.0,--,--
